Branch ID,Date,Week Number,Day,Budget (£),Forecast (£)
B005,2024-01-14,2,Sunday,1071.0,1074.0
B006,2024-01-14,2,Sunday,1357.0,1378.0
B001,2024-01-15,3,Monday,1571.0,1557.0
B002,2024-01-15,3,Monday,1786.0,1795.0
B003,2024-01-15,3,Monday,2143.0,2102.0
B004,2024-01-15,3,Monday,1429.0,1466.0
B005,2024-01-15,3,Monday,1071.0,1047.0
B006,2024-01-15,3,Monday,1357.0,1347.0
B001,2024-01-16,3,Tuesday,1571.0,1551.0
B002,2024-01-16,3,Tuesday,1786.0,1751.0
B003,2024-01-16,3,Tuesday,2143.0,2173.0
B004,2024-01-16,3,Tuesday,1429.0,1409.0
B005,2024-01-16,3,Tuesday,1071.0,1103.0
B006,2024-01-16,3,Tuesday,1357.0,1347.0
B001,2024-01-17,3,Wednesday,1571.0,1646.0
B002,2024-01-17,3,Wednesday,1786.0,1813.0
B003,2024-01-17,3,Wednesday,2143.0,2094.0
B004,2024-01-17,3,Wednesday,1429.0,1457.0
B005,2024-01-17,3,Wednesday,1071.0,1057.0
B006,2024-01-17,3,Wednesday,1357.0,1357.0
B001,2024-01-18,3,Thursday,1571.0,1550.0
B002,2024-01-18,3,Thursday,1786.0,1773.0
B003,2024-01-18,3,Thursday,2143.0,2184.0
B004,2024-01-18,3,Thursday,1429.0,1444.0
B005,2024-01-18,3,Thursday,1071.0,1041.0
B006,2024-01-18,3,Thursday,1357.0,1416.0
B001,2024-01-19,3,Friday,1571.0,1555.0
B002,2024-01-19,3,Friday,1786.0,1802.0
B003,2024-01-19,3,Friday,2143.0,2101.0
B004,2024-01-19,3,Friday,1429.0,1430.0
B005,2024-01-19,3,Friday,1071.0,1106.0
B006,2024-01-19,3,Friday,1357.0,1342.0
B001,2024-01-20,3,Saturday,1571.0,1630.0
B002,2024-01-20,3,Saturday,1786.0,1820.0
B003,2024-01-20,3,Saturday,2143.0,2187.0
B004,2024-01-20,3,Saturday,1429.0,1490.0
B005,2024-01-20,3,Saturday,1071.0,1083.0
B006,2024-01-20,3,Saturday,1357.0,1331.0
B001,2024-01-21,3,Sunday,1571.0,1604.0
B002,2024-01-21,3,Sunday,1786.0,1823.0
B003,2024-01-21,3,Sunday,2143.0,2216.0
B004,2024-01-21,3,Sunday,1429.0,1401.0
B005,2024-01-21,3,Sunday,1071.0,1058.0
B006,2024-01-21,3,Sunday,1357.0,1418.0
B001,2024-01-22,4,Monday,1571.0,1595.0
B002,2024-01-22,4,Monday,1786.0,1762.0
B003,2024-01-22,4,Monday,2143.0,2151.0
B004,2024-01-22,4,Monday,1429.0,1431.0
B005,2024-01-22,4,Monday,1071.0,1050.0
B006,2024-01-22,4,Monday,1357.0,1381.0
B001,2024-01-23,4,Tuesday,1571.0,1530.0
B002,2024-01-23,4,Tuesday,1786.0,1741.0
B003,2024-01-23,4,Tuesday,2143.0,2123.0
B004,2024-01-23,4,Tuesday,1429.0,1428.0
B005,2024-01-23,4,Tuesday,1071.0,1087.0
B006,2024-01-23,4,Tuesday,1357.0,1415.0
B001,2024-01-24,4,Wednesday,1571.0,1553.0
B002,2024-01-24,4,Wednesday,1786.0,1754.0
B003,2024-01-24,4,Wednesday,2143.0,2102.0
B004,2024-01-24,4,Wednesday,1429.0,1395.0
B005,2024-01-24,4,Wednesday,1071.0,1052.0
B006,2024-01-24,4,Wednesday,1357.0,1340.0
B001,2024-01-25,4,Thursday,1571.0,1643.0
B002,2024-01-25,4,Thursday,1786.0,1857.0
B003,2024-01-25,4,Thursday,2143.0,2103.0
B004,2024-01-25,4,Thursday,1429.0,1475.0
B005,2024-01-25,4,Thursday,1071.0,1039.0
B006,2024-01-25,4,Thursday,1357.0,1388.0
B001,2024-01-26,4,Friday,1571.0,1563.0
B002,2024-01-26,4,Friday,1786.0,1784.0
B003,2024-01-26,4,Friday,2143.0,2117.0
B004,2024-01-26,4,Friday,1429.0,1450.0
B005,2024-01-26,4,Friday,1071.0,1119.0
B006,2024-01-26,4,Friday,1357.0,1406.0
B001,2024-01-27,4,Saturday,1571.0,1626.0
B002,2024-01-27,4,Saturday,1786.0,1805.0
B003,2024-01-27,4,Saturday,2143.0,2246.0
B004,2024-01-27,4,Saturday,1429.0,1482.0
B005,2024-01-27,4,Saturday,1071.0,1093.0
B006,2024-01-27,4,Saturday,1357.0,1413.0
B001,2024-01-28,4,Sunday,1571.0,1535.0
B002,2024-01-28,4,Sunday,1786.0,1764.0
B003,2024-01-28,4,Sunday,2143.0,2234.0
B004,2024-01-28,4,Sunday,1429.0,1407.0
B005,2024-01-28,4,Sunday,1071.0,1046.0
B006,2024-01-28,4,Sunday,1357.0,1359.0
B001,2024-01-29,5,Monday,1571.0,1614.0
B002,2024-01-29,5,Monday,1786.0,1817.0
B003,2024-01-29,5,Monday,2143.0,2170.0
B004,2024-01-29,5,Monday,1429.0,1471.0
B005,2024-01-29,5,Monday,1071.0,1110.0
B006,2024-01-29,5,Monday,1357.0,1319.0
B001,2024-01-30,5,Tuesday,1571.0,1637.0
B002,2024-01-30,5,Tuesday,1786.0,1818.0
B003,2024-01-30,5,Tuesday,2143.0,2229.0
B004,2024-01-30,5,Tuesday,1429.0,1442.0
B005,2024-01-30,5,Tuesday,1071.0,1067.0
B006,2024-01-30,5,Tuesday,1357.0,1331.0
B001,2024-01-31,5,Wednesday,1571.0,1617.0
B002,2024-01-31,5,Wednesday,1786.0,1750.0
B003,2024-01-31,5,Wednesday,2143.0,2222.0
B004,2024-01-31,5,Wednesday,1429.0,1406.0
B005,2024-01-31,5,Wednesday,1071.0,1045.0
B006,2024-01-31,5,Wednesday,1357.0,1390.0
B001,2024-02-01,5,Thursday,1571.0,1589.0
B002,2024-02-01,5,Thursday,1786.0,1758.0
B003,2024-02-01,5,Thursday,2143.0,2085.0
B004,2024-02-01,5,Thursday,1429.0,1419.0
B005,2024-02-01,5,Thursday,1071.0,1113.0
B006,2024-02-01,5,Thursday,1357.0,1357.0
B001,2024-02-02,5,Friday,1571.0,1621.0
B002,2024-02-02,5,Friday,1786.0,1873.0
B003,2024-02-02,5,Friday,2143.0,2218.0
B004,2024-02-02,5,Friday,1429.0,1499.0
B005,2024-02-02,5,Friday,1071.0,1081.0
B006,2024-02-02,5,Friday,1357.0,1420.0
B001,2024-02-03,5,Saturday,1571.0,1548.0
B002,2024-02-03,5,Saturday,1786.0,1760.0
B003,2024-02-03,5,Saturday,2143.0,2198.0
B004,2024-02-03,5,Saturday,1429.0,1497.0
B005,2024-02-03,5,Saturday,1071.0,1094.0
B006,2024-02-03,5,Saturday,1357.0,1378.0
B001,2024-02-04,5,Sunday,1571.0,1633.0
B002,2024-02-04,5,Sunday,1786.0,1772.0
B003,2024-02-04,5,Sunday,2143.0,2230.0
B004,2024-02-04,5,Sunday,1429.0,1393.0
B005,2024-02-04,5,Sunday,1071.0,1057.0
B006,2024-02-04,5,Sunday,1357.0,1404.0
B001,2024-02-05,6,Monday,1571.0,1594.0
B002,2024-02-05,6,Monday,1786.0,1852.0
B003,2024-02-05,6,Monday,2143.0,2144.0
B004,2024-02-05,6,Monday,1429.0,1390.0
B005,2024-02-05,6,Monday,1071.0,1089.0
B006,2024-02-05,6,Monday,1357.0,1387.0
B001,2024-02-06,6,Tuesday,1571.0,1539.0
B002,2024-02-06,6,Tuesday,1786.0,1820.0
B003,2024-02-06,6,Tuesday,2143.0,2207.0
B004,2024-02-06,6,Tuesday,1429.0,1496.0
B005,2024-02-06,6,Tuesday,1071.0,1096.0
B006,2024-02-06,6,Tuesday,1357.0,1379.0
B001,2024-02-07,6,Wednesday,1571.0,1606.0
B002,2024-02-07,6,Wednesday,1786.0,1789.0
B003,2024-02-07,6,Wednesday,2143.0,2172.0
B004,2024-02-07,6,Wednesday,1429.0,1437.0
B005,2024-02-07,6,Wednesday,1071.0,1086.0
B006,2024-02-07,6,Wednesday,1357.0,1386.0
B001,2024-02-08,6,Thursday,1571.0,1606.0
B002,2024-02-08,6,Thursday,1786.0,1853.0
B003,2024-02-08,6,Thursday,2143.0,2107.0
B004,2024-02-08,6,Thursday,1429.0,1412.0
B005,2024-02-08,6,Thursday,1071.0,1067.0
B006,2024-02-08,6,Thursday,1357.0,1418.0
B001,2024-02-09,6,Friday,1571.0,1605.0
B002,2024-02-09,6,Friday,1786.0,1751.0
B003,2024-02-09,6,Friday,2143.0,2132.0
B004,2024-02-09,6,Friday,1429.0,1466.0
B005,2024-02-09,6,Friday,1071.0,1056.0
B006,2024-02-09,6,Friday,1357.0,1398.0
B001,2024-02-10,6,Saturday,1571.0,1642.0
B002,2024-02-10,6,Saturday,1786.0,1865.0
B003,2024-02-10,6,Saturday,2143.0,2162.0
B004,2024-02-10,6,Saturday,1429.0,1425.0
B005,2024-02-10,6,Saturday,1071.0,1054.0
B006,2024-02-10,6,Saturday,1357.0,1332.0
B001,2024-02-11,6,Sunday,1571.0,1532.0
B002,2024-02-11,6,Sunday,1786.0,1850.0
B003,2024-02-11,6,Sunday,2143.0,2137.0
B004,2024-02-11,6,Sunday,1429.0,1414.0
B005,2024-02-11,6,Sunday,1071.0,1114.0
B006,2024-02-11,6,Sunday,1357.0,1331.0
B001,2024-02-12,7,Monday,1571.0,1541.0
B002,2024-02-12,7,Monday,1786.0,1770.0
B003,2024-02-12,7,Monday,2143.0,2222.0
B004,2024-02-12,7,Monday,1429.0,1400.0
B005,2024-02-12,7,Monday,1071.0,1056.0
B006,2024-02-12,7,Monday,1357.0,1417.0
B001,2024-02-13,7,Tuesday,1571.0,1634.0
B002,2024-02-13,7,Tuesday,1786.0,1831.0
B003,2024-02-13,7,Tuesday,2143.0,2103.0
B004,2024-02-13,7,Tuesday,1429.0,1468.0
B005,2024-02-13,7,Tuesday,1071.0,1124.0
B006,2024-02-13,7,Tuesday,1357.0,1391.0
B001,2024-02-14,7,Wednesday,1571.0,1592.0
B002,2024-02-14,7,Wednesday,1786.0,1836.0
B003,2024-02-14,7,Wednesday,2143.0,2233.0
B004,2024-02-14,7,Wednesday,1429.0,1434.0
B005,2024-02-14,7,Wednesday,1071.0,1099.0
B006,2024-02-14,7,Wednesday,1357.0,1384.0
B001,2024-02-15,7,Thursday,1571.0,1600.0
B002,2024-02-15,7,Thursday,1786.0,1799.0
B003,2024-02-15,7,Thursday,2143.0,2144.0
B004,2024-02-15,7,Thursday,1429.0,1387.0
B005,2024-02-15,7,Thursday,1071.0,1109.0
B006,2024-02-15,7,Thursday,1357.0,1373.0
B001,2024-02-16,7,Friday,1571.0,1603.0
B002,2024-02-16,7,Friday,1786.0,1771.0
B003,2024-02-16,7,Friday,2143.0,2169.0
B004,2024-02-16,7,Friday,1429.0,1390.0
B005,2024-02-16,7,Friday,1071.0,1080.0
B006,2024-02-16,7,Friday,1357.0,1373.0
B001,2024-02-17,7,Saturday,1571.0,1561.0
B002,2024-02-17,7,Saturday,1786.0,1771.0
B003,2024-02-17,7,Saturday,2143.0,2185.0
B004,2024-02-17,7,Saturday,1429.0,1398.0
B005,2024-02-17,7,Saturday,1071.0,1050.0
B006,2024-02-17,7,Saturday,1357.0,1337.0
B001,2024-02-18,7,Sunday,1571.0,1567.0
B002,2024-02-18,7,Sunday,1786.0,1871.0
B003,2024-02-18,7,Sunday,2143.0,2225.0
B004,2024-02-18,7,Sunday,1429.0,1436.0
B005,2024-02-18,7,Sunday,1071.0,1098.0
B006,2024-02-18,7,Sunday,1357.0,1361.0
B001,2024-02-19,8,Monday,1571.0,1621.0
B002,2024-02-19,8,Monday,1786.0,1832.0
B003,2024-02-19,8,Monday,2143.0,2081.0
B004,2024-02-19,8,Monday,1429.0,1454.0
B005,2024-02-19,8,Monday,1071.0,1061.0
B006,2024-02-19,8,Monday,1357.0,1417.0
B001,2024-02-20,8,Tuesday,1571.0,1602.0
B002,2024-02-20,8,Tuesday,1786.0,1861.0
B003,2024-02-20,8,Tuesday,2143.0,2218.0
B004,2024-02-20,8,Tuesday,1429.0,1434.0
B005,2024-02-20,8,Tuesday,1071.0,1116.0
B006,2024-02-20,8,Tuesday,1357.0,1423.0
B001,2024-02-21,8,Wednesday,1571.0,1553.0
B002,2024-02-21,8,Wednesday,1786.0,1794.0
B003,2024-02-21,8,Wednesday,2143.0,2093.0
B004,2024-02-21,8,Wednesday,1429.0,1443.0
B005,2024-02-21,8,Wednesday,1071.0,1078.0
B006,2024-02-21,8,Wednesday,1357.0,1369.0
B001,2024-02-22,8,Thursday,1571.0,1541.0
B002,2024-02-22,8,Thursday,1786.0,1805.0
B003,2024-02-22,8,Thursday,2143.0,2143.0
B004,2024-02-22,8,Thursday,1429.0,1435.0
B005,2024-02-22,8,Thursday,1071.0,1105.0
B006,2024-02-22,8,Thursday,1357.0,1371.0
B001,2024-02-23,8,Friday,1571.0,1527.0
B002,2024-02-23,8,Friday,1786.0,1790.0
B003,2024-02-23,8,Friday,2143.0,2232.0
B004,2024-02-23,8,Friday,1429.0,1420.0
B005,2024-02-23,8,Friday,1071.0,1052.0
B006,2024-02-23,8,Friday,1357.0,1317.0
B001,2024-02-24,8,Saturday,1571.0,1595.0
B002,2024-02-24,8,Saturday,1786.0,1763.0
B003,2024-02-24,8,Saturday,2143.0,2135.0
B004,2024-02-24,8,Saturday,1429.0,1475.0
B005,2024-02-24,8,Saturday,1071.0,1115.0
B006,2024-02-24,8,Saturday,1357.0,1342.0
B001,2024-02-25,8,Sunday,1571.0,1548.0
B002,2024-02-25,8,Sunday,1786.0,1774.0
B003,2024-02-25,8,Sunday,2143.0,2243.0
B004,2024-02-25,8,Sunday,1429.0,1387.0
B005,2024-02-25,8,Sunday,1071.0,1102.0
B006,2024-02-25,8,Sunday,1357.0,1419.0
B001,2024-02-26,9,Monday,1571.0,1567.0
B002,2024-02-26,9,Monday,1786.0,1759.0
B003,2024-02-26,9,Monday,2143.0,2224.0
B004,2024-02-26,9,Monday,1429.0,1404.0
B005,2024-02-26,9,Monday,1071.0,1101.0
B006,2024-02-26,9,Monday,1357.0,1421.0
B001,2024-02-27,9,Tuesday,1571.0,1570.0
B002,2024-02-27,9,Tuesday,1786.0,1746.0
B003,2024-02-27,9,Tuesday,2143.0,2168.0
B004,2024-02-27,9,Tuesday,1429.0,1471.0
B005,2024-02-27,9,Tuesday,1071.0,1081.0
B006,2024-02-27,9,Tuesday,1357.0,1356.0
B001,2024-02-28,9,Wednesday,1571.0,1577.0
B002,2024-02-28,9,Wednesday,1786.0,1833.0
B003,2024-02-28,9,Wednesday,2143.0,2120.0
B004,2024-02-28,9,Wednesday,1429.0,1445.0
B005,2024-02-28,9,Wednesday,1071.0,1050.0
B006,2024-02-28,9,Wednesday,1357.0,1396.0
B001,2024-02-29,9,Thursday,1571.0,1611.0
B002,2024-02-29,9,Thursday,1786.0,1757.0
B003,2024-02-29,9,Thursday,2143.0,2119.0
B004,2024-02-29,9,Thursday,1429.0,1422.0
B005,2024-02-29,9,Thursday,1071.0,1066.0
B006,2024-02-29,9,Thursday,1357.0,1350.0
B001,2024-03-01,9,Friday,1571.0,1621.0
B002,2024-03-01,9,Friday,1786.0,1737.0
B003,2024-03-01,9,Friday,2143.0,2113.0
B004,2024-03-01,9,Friday,1429.0,1461.0
B005,2024-03-01,9,Friday,1071.0,1054.0
B006,2024-03-01,9,Friday,1357.0,1409.0
B001,2024-03-02,9,Saturday,1571.0,1623.0
B002,2024-03-02,9,Saturday,1786.0,1847.0
B003,2024-03-02,9,Saturday,2143.0,2188.0
B004,2024-03-02,9,Saturday,1429.0,1391.0
B005,2024-03-02,9,Saturday,1071.0,1121.0
B006,2024-03-02,9,Saturday,1357.0,1330.0
B001,2024-03-03,9,Sunday,1571.0,1528.0
B002,2024-03-03,9,Sunday,1786.0,1806.0
B003,2024-03-03,9,Sunday,2143.0,2236.0
B004,2024-03-03,9,Sunday,1429.0,1424.0
B005,2024-03-03,9,Sunday,1071.0,1105.0
B006,2024-03-03,9,Sunday,1357.0,1368.0
B001,2024-03-04,10,Monday,1571.0,1535.0
B002,2024-03-04,10,Monday,1786.0,1824.0
B003,2024-03-04,10,Monday,2143.0,2244.0
B004,2024-03-04,10,Monday,1429.0,1465.0
B005,2024-03-04,10,Monday,1071.0,1096.0
B006,2024-03-04,10,Monday,1357.0,1381.0
B001,2024-03-05,10,Tuesday,1571.0,1536.0
B002,2024-03-05,10,Tuesday,1786.0,1791.0
B003,2024-03-05,10,Tuesday,2143.0,2115.0
B004,2024-03-05,10,Tuesday,1429.0,1453.0
B005,2024-03-05,10,Tuesday,1071.0,1083.0
B006,2024-03-05,10,Tuesday,1357.0,1322.0
B001,2024-03-06,10,Wednesday,1571.0,1581.0
B002,2024-03-06,10,Wednesday,1786.0,1839.0
B003,2024-03-06,10,Wednesday,2143.0,2139.0
B004,2024-03-06,10,Wednesday,1429.0,1458.0
B005,2024-03-06,10,Wednesday,1071.0,1069.0
B006,2024-03-06,10,Wednesday,1357.0,1324.0
B001,2024-03-07,10,Thursday,1571.0,1539.0
B002,2024-03-07,10,Thursday,1786.0,1735.0
B003,2024-03-07,10,Thursday,2143.0,2085.0
B004,2024-03-07,10,Thursday,1429.0,1465.0
B005,2024-03-07,10,Thursday,1071.0,1056.0
B006,2024-03-07,10,Thursday,1357.0,1410.0
B001,2024-03-08,10,Friday,1571.0,1620.0
B002,2024-03-08,10,Friday,1786.0,1838.0
B003,2024-03-08,10,Friday,2143.0,2193.0
B004,2024-03-08,10,Friday,1429.0,1492.0
B005,2024-03-08,10,Friday,1071.0,1086.0
B006,2024-03-08,10,Friday,1357.0,1346.0
B001,2024-03-09,10,Saturday,1571.0,1612.0
B002,2024-03-09,10,Saturday,1786.0,1751.0
B003,2024-03-09,10,Saturday,2143.0,2130.0
B004,2024-03-09,10,Saturday,1429.0,1388.0
B005,2024-03-09,10,Saturday,1071.0,1121.0
B006,2024-03-09,10,Saturday,1357.0,1348.0
B001,2024-03-10,10,Sunday,1571.0,1632.0
B002,2024-03-10,10,Sunday,1786.0,1860.0
B003,2024-03-10,10,Sunday,2143.0,2165.0
B004,2024-03-10,10,Sunday,1429.0,1472.0
B005,2024-03-10,10,Sunday,1071.0,1066.0
B006,2024-03-10,10,Sunday,1357.0,1361.0
B001,2024-03-11,11,Monday,1571.0,1638.0
B002,2024-03-11,11,Monday,1786.0,1869.0
B003,2024-03-11,11,Monday,2143.0,2094.0
B004,2024-03-11,11,Monday,1429.0,1479.0
B005,2024-03-11,11,Monday,1071.0,1107.0
B006,2024-03-11,11,Monday,1357.0,1363.0
B001,2024-03-12,11,Tuesday,1571.0,1527.0
B002,2024-03-12,11,Tuesday,1786.0,1798.0
B003,2024-03-12,11,Tuesday,2143.0,2190.0
B004,2024-03-12,11,Tuesday,1429.0,1403.0
B005,2024-03-12,11,Tuesday,1071.0,1087.0
B006,2024-03-12,11,Tuesday,1357.0,1415.0
B001,2024-03-13,11,Wednesday,1571.0,1542.0
B002,2024-03-13,11,Wednesday,1786.0,1830.0
B003,2024-03-13,11,Wednesday,2143.0,2146.0
B004,2024-03-13,11,Wednesday,1429.0,1474.0
B005,2024-03-13,11,Wednesday,1071.0,1091.0
B006,2024-03-13,11,Wednesday,1357.0,1361.0
B001,2024-03-14,11,Thursday,1571.0,1586.0
B002,2024-03-14,11,Thursday,1786.0,1742.0
B003,2024-03-14,11,Thursday,2143.0,2207.0
B004,2024-03-14,11,Thursday,1429.0,1423.0
B005,2024-03-14,11,Thursday,1071.0,1122.0
B006,2024-03-14,11,Thursday,1357.0,1412.0
B001,2024-03-15,11,Friday,1571.0,1540.0
B002,2024-03-15,11,Friday,1786.0,1871.0
B003,2024-03-15,11,Friday,2143.0,2142.0
B004,2024-03-15,11,Friday,1429.0,1467.0
B005,2024-03-15,11,Friday,1071.0,1118.0
B006,2024-03-15,11,Friday,1357.0,1339.0
B001,2024-03-16,11,Saturday,1571.0,1557.0
B002,2024-03-16,11,Saturday,1786.0,1861.0
B003,2024-03-16,11,Saturday,2143.0,2176.0
B004,2024-03-16,11,Saturday,1429.0,1431.0
B005,2024-03-16,11,Saturday,1071.0,1082.0
B006,2024-03-16,11,Saturday,1357.0,1390.0
B001,2024-03-17,11,Sunday,1571.0,1559.0
B002,2024-03-17,11,Sunday,1786.0,1733.0
B003,2024-03-17,11,Sunday,2143.0,2125.0
B004,2024-03-17,11,Sunday,1429.0,1488.0
B005,2024-03-17,11,Sunday,1071.0,1069.0
B006,2024-03-17,11,Sunday,1357.0,1343.0
B001,2024-03-18,12,Monday,1571.0,1571.0
B002,2024-03-18,12,Monday,1786.0,1808.0
B003,2024-03-18,12,Monday,2143.0,2246.0
B004,2024-03-18,12,Monday,1429.0,1459.0
B005,2024-03-18,12,Monday,1071.0,1046.0
B006,2024-03-18,12,Monday,1357.0,1411.0
B001,2024-03-19,12,Tuesday,1571.0,1605.0
B002,2024-03-19,12,Tuesday,1786.0,1806.0
B003,2024-03-19,12,Tuesday,2143.0,2090.0
B004,2024-03-19,12,Tuesday,1429.0,1411.0
B005,2024-03-19,12,Tuesday,1071.0,1094.0
B006,2024-03-19,12,Tuesday,1357.0,1343.0
B001,2024-03-20,12,Wednesday,1571.0,1626.0
B002,2024-03-20,12,Wednesday,1786.0,1762.0
B003,2024-03-20,12,Wednesday,2143.0,2206.0
B004,2024-03-20,12,Wednesday,1429.0,1468.0
B005,2024-03-20,12,Wednesday,1071.0,1065.0
B006,2024-03-20,12,Wednesday,1357.0,1375.0
B001,2024-03-21,12,Thursday,1571.0,1640.0
B002,2024-03-21,12,Thursday,1786.0,1768.0
B003,2024-03-21,12,Thursday,2143.0,2216.0
B004,2024-03-21,12,Thursday,1429.0,1454.0
B005,2024-03-21,12,Thursday,1071.0,1058.0
B006,2024-03-21,12,Thursday,1357.0,1369.0
B001,2024-03-22,12,Friday,1571.0,1548.0
B002,2024-03-22,12,Friday,1786.0,1809.0
B003,2024-03-22,12,Friday,2143.0,2180.0
B004,2024-03-22,12,Friday,1429.0,1478.0
B005,2024-03-22,12,Friday,1071.0,1099.0
B006,2024-03-22,12,Friday,1357.0,1326.0
B001,2024-03-23,12,Saturday,1571.0,1616.0
B002,2024-03-23,12,Saturday,1786.0,1774.0
B003,2024-03-23,12,Saturday,2143.0,2121.0
B004,2024-03-23,12,Saturday,1429.0,1489.0
B005,2024-03-23,12,Saturday,1071.0,1118.0
B006,2024-03-23,12,Saturday,1357.0,1350.0
B001,2024-03-24,12,Sunday,1571.0,1548.0
B002,2024-03-24,12,Sunday,1786.0,1802.0
B003,2024-03-24,12,Sunday,2143.0,2141.0
B004,2024-03-24,12,Sunday,1429.0,1497.0
B005,2024-03-24,12,Sunday,1071.0,1061.0
B006,2024-03-24,12,Sunday,1357.0,1411.0
B001,2024-03-25,13,Monday,1571.0,1583.0
B002,2024-03-25,13,Monday,1786.0,1821.0
B003,2024-03-25,13,Monday,2143.0,2241.0
B004,2024-03-25,13,Monday,1429.0,1444.0
B005,2024-03-25,13,Monday,1071.0,1102.0
B006,2024-03-25,13,Monday,1357.0,1405.0
B001,2024-03-26,13,Tuesday,1571.0,1629.0
B002,2024-03-26,13,Tuesday,1786.0,1800.0
B003,2024-03-26,13,Tuesday,2143.0,2205.0
B004,2024-03-26,13,Tuesday,1429.0,1403.0
B005,2024-03-26,13,Tuesday,1071.0,1043.0
B006,2024-03-26,13,Tuesday,1357.0,1413.0
